TimeStamps,lat_piksi,lon_piksi,lat_smartphone,lon_smartphone,lat_GPS1,lon_GPS1,lat_GPS2,lon_GPS2,lat_GPS3,lon_GPS3
2023-03-28 13:58:10.000,48.78161565579668,11.47551355043064,48.7816077,11.4756945,48.78162,11.475378,48.781597,11.475479,48.781627,11.475502
2023-03-28 13:58:10.100,48.78161531259466,11.475515158244155,,,,,,,,
2023-03-28 13:58:10.200,48.781614909313,11.475516834664084,,,,,,,,
2023-03-28 13:58:10.300,48.78161444611433,11.475518520159069,,,,,,,,
2023-03-28 13:58:10.400,48.78161407788809,11.475520179393524,,,,,,,,
2023-03-28 13:58:10.600,48.78161372285682,11.475521814768838,,,,,,,,
2023-03-28 13:58:10.600,48.78161339681367,11.475523434406927,,,,,,,,
2023-03-28 13:58:10.800,48.78161309608789,11.475525115318373,,,,,,,,
2023-03-28 13:58:10.800,48.78161274033456,11.47552678838652,,,,,,,,
2023-03-28 13:58:11.000,48.78161241376998,11.475528531457789,48.7816044,11.4757112,48.78162,11.475396,48.781593,11.475492,48.781623,11.47552
2023-03-28 13:58:11.000,48.78161241376998,11.475528531457789,48.7816014,11.4757251,48.78162,11.475396,48.781593,11.475492,48.781623,11.47552
2023-03-28 13:58:11.000,48.78161211241513,11.475530210437237,48.7816044,11.4757112,48.78162,11.475396,48.781593,11.475492,48.781623,11.47552
2023-03-28 13:58:11.000,48.78161211241513,11.475530210437237,48.7816014,11.4757251,48.78162,11.475396,48.781593,11.475492,48.781623,11.47552
2023-03-28 13:58:11.100,48.78161179259964,11.475531882039208,,,,,,,,
2023-03-28 13:58:11.200,48.78161146953491,11.47553354679656,,,,,,,,
2023-03-28 13:58:11.300,48.78161117086599,11.475535249760918,,,,,,,,
2023-03-28 13:58:11.400,48.78161087673664,11.475537010738236,,,,,,,,
2023-03-28 13:58:11.500,48.7816105249695,11.475538760722214,,,,,,,,
2023-03-28 13:58:11.600,48.78161021089564,11.475540535804775,,,,,,,,
2023-03-28 13:58:11.700,48.78160983260283,11.475542340676508,,,,,,,,
2023-03-28 13:58:11.800,48.78160948224312,11.475544059458684,,,,,,,,
2023-03-28 13:58:11.900,48.78160911703015,11.475545847266249,,,,,,,,
2023-03-28 13:58:12.100,48.78160870629243,11.475547667094036,,,,,,,,
2023-03-28 13:58:12.200,48.781608298693214,11.475549489576554,,,,,,,,
2023-03-28 13:58:12.300,48.78160783660479,11.47555131801074,,,,,,,,
2023-03-28 13:58:12.400,48.781607369866734,11.475553194594482,,,,,,,,
2023-03-28 13:58:12.500,48.78160688425743,11.475555053772723,,,,,,,,
2023-03-28 13:58:12.600,48.781606434800864,11.475556950800083,,,,,,,,
2023-03-28 13:58:12.700,48.7816059496862,11.4755587811085,,,,,,,,
2023-03-28 13:58:12.800,48.78160544989656,11.475560626960004,,,,,,,,
2023-03-28 13:58:12.900,48.78160492778228,11.475562465843325,,,,,,,,
2023-03-28 13:58:13.000,48.78160440930995,11.475564272307844,48.7815965,11.475747,,,,,,
2023-03-28 13:58:13.000,48.78160440930995,11.475564272307844,48.7815915,11.4757614,,,,,,
2023-03-28 13:58:13.100,48.781603927700814,11.47556608988038,,,,,,,,
2023-03-28 13:58:13.200,48.78160340218498,11.475567913266994,,,,,,,,
2023-03-28 13:58:13.300,48.78160294566901,11.47556970459469,,,,,,,,
2023-03-28 13:58:13.400,48.78160249498092,11.475571504209311,,,,,,,,
2023-03-28 13:58:13.500,48.78160205279216,11.475573304259497,,,,,,,,
2023-03-28 13:58:13.600,48.78160161670648,11.475575106599845,,,,,,,,
2023-03-28 13:58:13.700,48.78160120909738,11.475576936988402,,,,,,,,
2023-03-28 13:58:13.800,48.78160076198643,11.475578753467456,,,,,,,,
2023-03-28 13:58:13.900,48.78160031649188,11.475580553217688,,,,,,,,
2023-03-28 13:58:14.000,48.78159988659456,11.475582312389944,48.7815864,11.4757698,,,48.781581,11.475545,48.781608,11.475573
2023-03-28 13:58:14.000,48.78159988659456,11.475582312389944,48.7815825,11.4757752,,,48.781581,11.475545,48.781608,11.475573
2023-03-28 13:58:14.100,48.7815994332777,11.47558411867923,,,,,,,,
2023-03-28 13:58:14.200,48.78159900928265,11.47558595632163,,,,,,,,
2023-03-28 13:58:14.300,48.781598592603935,11.47558774113811,,,,,,,,
2023-03-28 13:58:14.400,48.7815981698614,11.475589536848736,,,,,,,,
2023-03-28 13:58:14.500,48.78159774062284,11.475591334029794,,,,,,,,
2023-03-28 13:58:14.600,48.78159732120814,11.475593152562444,,,,,,,,
2023-03-28 13:58:14.700,48.78159688791537,11.47559497348218,,,,,,,,
2023-03-28 13:58:14.800,48.78159646059383,11.475596752060094,,,,,,,,
2023-03-28 13:58:14.900,48.78159607140491,11.475598454366896,,,,,,,,
2023-03-28 13:58:15.000,48.78159563872491,11.475600276463831,48.7815785,11.4757785,48.781597,11.475588,48.781574,11.475563,48.781608,11.475592
2023-03-28 13:58:15.100,48.781595258842536,11.475602050523868,,,,,,,,
2023-03-28 13:58:15.200,48.781594849447146,11.475603820975191,,,,,,,,
2023-03-28 13:58:15.300,48.78159446427233,11.475605578386192,,,,,,,,
2023-03-28 13:58:15.400,48.78159406522055,11.475607349786374,,,,,,,,
2023-03-28 13:58:15.500,48.78159366675747,11.475609063476108,,,,,,,,
2023-03-28 13:58:15.600,48.78159324208063,11.475610829824648,,,,,,,,
2023-03-28 13:58:15.700,48.78159282484614,11.475612563792389,,,,,,,,
2023-03-28 13:58:15.800,48.78159229542068,11.475614228343222,,,,,,,,
2023-03-28 13:58:15.900,48.78159188702951,11.475615929880568,,,,,,,,
2023-03-28 13:58:16.000,48.781591414280655,11.475617654929954,48.7815705,11.4757863,48.78162,11.475581,48.78157,11.475581,48.781604,11.47561
2023-03-28 13:58:16.000,48.781591414280655,11.475617654929954,48.7815637,11.4757917,48.78162,11.475581,48.78157,11.475581,48.781604,11.47561
2023-03-28 13:58:16.100,48.78159095248054,11.475619355419552,,,,,,,,
2023-03-28 13:58:16.200,48.7815905204012,11.475621025489472,,,,,,,,
2023-03-28 13:58:16.300,48.78159006704129,11.475622762793124,,,,,,,,
2023-03-28 13:58:16.400,48.78158962989436,11.47562442074111,,,,,,,,
2023-03-28 13:58:16.500,48.78158914489362,11.475626119685703,,,,,,,,
2023-03-28 13:58:16.600,48.78158871254586,11.47562777889735,,,,,,,,
2023-03-28 13:58:16.700,48.78158826974068,11.47562947466768,,,,,,,,
2023-03-28 13:58:16.800,48.78158781907826,11.47563113739797,,,,,,,,
2023-03-28 13:58:16.900,48.78158742986578,11.475632768219892,,,,,,,,
2023-03-28 13:58:17.000,48.781587013846334,11.475634422014746,48.7815581,11.4757946,48.781642,11.47556,48.781566,11.475599,48.7816,11.475628
2023-03-28 13:58:17.000,48.781587013846334,11.475634422014746,48.78155,11.4757955,48.781642,11.47556,48.781566,11.475599,48.7816,11.475628
2023-03-28 13:58:17.100,48.78158658240948,11.475636104382303,,,,,,,,
2023-03-28 13:58:17.200,48.781586161874586,11.475637794918264,,,,,,,,
2023-03-28 13:58:17.300,48.78158575343302,11.475639429520603,,,,,,,,
2023-03-28 13:58:17.400,48.78158533128332,11.475641112176652,,,,,,,,
2023-03-28 13:58:17.500,48.78158491992452,11.47564271224664,,,,,,,,
2023-03-28 13:58:17.600,48.78158448376967,11.475644335862189,,,,,,,,
2023-03-28 13:58:17.700,48.78158408882496,11.475645981391663,,,,,,,,
2023-03-28 13:58:17.800,48.78158364074115,11.475647602607234,,,,,,,,
2023-03-28 13:58:17.900,48.78158322051069,11.475649218237018,,,,,,,,
2023-03-28 13:58:18.000,48.781582773213465,11.475650832865298,48.7815447,11.4757951,48.781658,11.475571,48.781562,11.47562,48.781597,11.475645
2023-03-28 13:58:18.000,48.781582773213465,11.475650832865298,48.7815316,11.475791,48.781658,11.475571,48.781562,11.47562,48.781597,11.475645
2023-03-28 13:58:18.100,48.78158234501544,11.475652419206922,,,,,,,,
2023-03-28 13:58:18.200,48.781581915369536,11.475653992299089,,,,,,,,
2023-03-28 13:58:18.300,48.781581456908334,11.475655551206687,,,,,,,,
2023-03-28 13:58:18.400,48.78158099347438,11.475657069128722,,,,,,,,
2023-03-28 13:58:18.500,48.78158057736604,11.475658577776276,,,,,,,,
2023-03-28 13:58:18.600,48.7815801542732,11.475660105862998,,,,,,,,
2023-03-28 13:58:18.700,48.7815797299996,11.475661654369771,,,,,,,,
2023-03-28 13:58:18.800,48.78157924893794,11.475663215116333,,,,,,,,
2023-03-28 13:58:18.900,48.781578777834135,11.475664725828429,,,,,,,,
2023-03-28 13:58:19.000,48.78157836619419,11.475666375809483,48.7815279,11.4757881,,,48.781562,11.475635,48.781593,11.475662
2023-03-28 13:58:19.000,48.78157836619419,11.475666375809483,48.7815172,11.4757805,,,48.781562,11.475635,48.781593,11.475662
2023-03-28 13:58:19.100,48.78157792042092,11.475667965665568,,,,,,,,
2023-03-28 13:58:19.200,48.78157747919678,11.475669570607858,,,,,,,,
2023-03-28 13:58:19.300,48.78157707918576,11.475671196568834,,,,,,,,
2023-03-28 13:58:19.400,48.78157664982233,11.475672755913887,,,,,,,,
2023-03-28 13:58:19.500,48.781576213533214,11.47567441208708,,,,,,,,
2023-03-28 13:58:19.600,48.78157578920375,11.475676057532343,,,,,,,,
2023-03-28 13:58:19.700,48.78157537814837,11.475677697789449,,,,,,,,
2023-03-28 13:58:19.800,48.78157495599078,11.475679304870608,,,,,,,,
2023-03-28 13:58:19.900,48.781574585896536,11.475680959201908,,,,,,,,
2023-03-28 13:58:20.000,48.78157414090315,11.475682622920065,48.7815142,11.4757778,,,,,,
2023-03-28 13:58:20.100,48.78157376645284,11.4756842713283,,,,,,,,
2023-03-28 13:58:20.200,48.78157337786385,11.475685953177832,,,,,,,,
2023-03-28 13:58:20.300,48.78157295039276,11.47568762235417,,,,,,,,
2023-03-28 13:58:20.400,48.7815724829383,11.47568930673108,,,,,,,,
2023-03-28 13:58:20.500,48.78157205482435,11.475690969168834,,,,,,,,
2023-03-28 13:58:20.600,48.7815716769083,11.475692597225304,,,,,,,,
2023-03-28 13:58:20.700,48.78157123543709,11.475694259874116,,,,,,,,
2023-03-28 13:58:20.800,48.78157078972095,11.47569597694603,,,,,,,,
2023-03-28 13:58:20.900,48.781570263735794,11.475697646610469,,,,,,,,
2023-03-28 13:58:21.000,48.78156981627067,11.475699334262046,48.781498,11.4757664,48.781658,11.475571,,,,
2023-03-28 13:58:21.000,48.78156981627067,11.475699334262046,48.7814841,11.4757575,48.781658,11.475571,,,,
2023-03-28 13:58:21.100,48.78156940951158,11.475701002688764,,,,,,,,
2023-03-28 13:58:21.200,48.78156895791076,11.475702698416711,,,,,,,,
2023-03-28 13:58:21.300,48.78156854276757,11.475704325675308,,,,,,,,
2023-03-28 13:58:21.400,48.78156814203606,11.475706025647163,,,,,,,,
2023-03-28 13:58:21.500,48.78156771781414,11.475707637237166,,,,,,,,
2023-03-28 13:58:21.600,48.78156730950472,11.475709305018473,,,,,,,,
2023-03-28 13:58:21.700,48.78156687436662,11.475711007051334,,,,,,,,
2023-03-28 13:58:21.800,48.781566425630174,11.475712668922773,,,,,,,,
2023-03-28 13:58:21.900,48.78156603105416,11.475714302042451,,,,,,,,
2023-03-28 13:58:22.000,48.7815655843267,11.475715978938156,48.7814753,11.4757525,,,48.781539,11.475678,48.78157,11.475714
2023-03-28 13:58:22.100,48.78156515496102,11.475717563608097,,,,,,,,
2023-03-28 13:58:22.200,48.78156473571568,11.475719171707832,,,,,,,,
2023-03-28 13:58:22.300,48.78156427285775,11.47572075756416,,,,,,,,
2023-03-28 13:58:22.400,48.78156379087979,11.475722393326448,,,,,,,,
2023-03-28 13:58:22.500,48.78156331835647,11.475723952042124,,,,,,,,
2023-03-28 13:58:22.600,48.781562873873845,11.475725547944103,,,,,,,,
2023-03-28 13:58:22.700,48.78156237018713,11.47572713515597,,,,,,,,
2023-03-28 13:58:22.800,48.78156188348067,11.47572872446836,,,,,,,,
2023-03-28 13:58:22.900,48.78156137891343,11.475730232601618,,,,,,,,
2023-03-28 13:58:23.000,48.7815608258127,11.475731773662348,48.7814631,11.4757452,48.781589,11.47567,48.781532,11.475687,48.781562,11.47573
2023-03-28 13:58:23.100,48.78156030255801,11.475733340229723,,,,,,,,
2023-03-28 13:58:23.200,48.781559767247685,11.475734876046236,,,,,,,,
2023-03-28 13:58:23.300,48.78155918558261,11.475736329619243,,,,,,,,
2023-03-28 13:58:23.400,48.7815585388541,11.475737789885477,,,,,,,,
2023-03-28 13:58:23.500,48.78155792891688,11.475739175381632,,,,,,,,
2023-03-28 13:58:23.600,48.78155728214783,11.475740618202147,,,,,,,,
2023-03-28 13:58:23.700,48.7815565310536,11.475742022322995,,,,,,,,
2023-03-28 13:58:23.800,48.7815557780981,11.475743383899598,,,,,,,,
2023-03-28 13:58:23.900,48.78155496805884,11.475744684518444,,,,,,,,
2023-03-28 13:58:24.000,48.78155422215213,11.47574597977176,48.7814479,11.4757412,48.781589,11.47567,48.781528,11.475705,48.781558,11.475743
2023-03-28 13:58:24.100,48.78155344627445,11.475747320053827,,,,,,,,
2023-03-28 13:58:24.200,48.78155258963783,11.47574864744026,,,,,,,,
2023-03-28 13:58:24.300,48.781551698433006,11.475749846939406,,,,,,,,
2023-03-28 13:58:24.400,48.78155080003735,11.475751032225403,,,,,,,,
2023-03-28 13:58:24.500,48.78154999713742,11.475752229195455,,,,,,,,
2023-03-28 13:58:24.600,48.78154908475815,11.47575349847524,,,,,,,,
2023-03-28 13:58:24.700,48.78154813390128,11.475754650708735,,,,,,,,
2023-03-28 13:58:24.800,48.781547205588126,11.47575581782765,,,,,,,,
2023-03-28 13:58:24.900,48.78154626234059,11.47575699551304,,,,,,,,
2023-03-28 13:58:25.000,48.78154530231895,11.475758195885712,48.7814311,11.4757391,48.781589,11.47567,48.78152,11.47572,48.781551,11.475754
2023-03-28 13:58:25.100,48.78154436895499,11.475759375761257,,,,,,,,
2023-03-28 13:58:25.200,48.78154341606418,11.475760454121476,,,,,,,,
2023-03-28 13:58:25.300,48.78154242817124,11.475761475471293,,,,,,,,
2023-03-28 13:58:25.400,48.78154143005155,11.47576257416611,,,,,,,,
2023-03-28 13:58:25.500,48.781540469352926,11.47576360368526,,,,,,,,
2023-03-28 13:58:25.600,48.78153943965988,11.47576460286752,,,,,,,,
2023-03-28 13:58:25.700,48.78153847674246,11.475765578390536,,,,,,,,
2023-03-28 13:58:25.800,48.781537467908905,11.475766493908552,,,,,,,,
2023-03-28 13:58:25.900,48.78153642532326,11.475767417480771,,,,,,,,
2023-03-28 13:58:26.000,48.78153539100903,11.475768342574884,48.7814182,11.4757324,,,48.781517,11.475732,48.781543,11.475764
2023-03-28 13:58:26.100,48.78153436788872,11.475769200004292,,,,,,,,
2023-03-28 13:58:26.200,48.78153335478256,11.47576998490787,,,,,,,,
2023-03-28 13:58:26.300,48.78153225634114,11.475770694886467,,,,,,,,
2023-03-28 13:58:26.400,48.78153117652673,11.475771374488469,,,,,,,,
2023-03-28 13:58:26.500,48.78153011856616,11.475771993813485,,,,,,,,
2023-03-28 13:58:26.600,48.78152904460764,11.47577265304892,,,,,,,,
2023-03-28 13:58:26.700,48.78152796431036,11.475773243553029,,,,,,,,
2023-03-28 13:58:26.800,48.78152686235288,11.475773738664198,,,,,,,,
2023-03-28 13:58:26.900,48.78152575685014,11.47577419893532,,,,,,,,
2023-03-28 13:58:27.000,48.78152460544445,11.475774625452727,48.7813992,11.475728,48.781547,11.475782,48.781513,11.475742,48.781536,11.475769
2023-03-28 13:58:27.100,48.7815235442496,11.475774933392469,,,,,,,,
2023-03-28 13:58:27.200,48.78152238007168,11.47577534849775,,,,,,,,
2023-03-28 13:58:27.300,48.78152130191491,11.475775329086952,,,,,,,,
2023-03-28 13:58:27.400,48.78152020604955,11.475775539708636,,,,,,,,
2023-03-28 13:58:27.500,48.78151916433471,11.475775536171923,,,,,,,,
2023-03-28 13:58:27.600,48.781518025056016,11.47577561455739,,,,,,,,
2023-03-28 13:58:27.700,48.78151695796843,11.475775556582336,,,,,,,,
2023-03-28 13:58:27.800,48.7815158305799,11.475775388786,,,,,,,,
2023-03-28 13:58:27.900,48.78151470576653,11.475775329788467,,,,,,,,
2023-03-28 13:58:28.000,48.78151355530352,11.475775260217285,48.7813869,11.4757259,48.781547,11.47589,48.781501,11.475745,48.781524,11.475769
2023-03-28 13:58:28.100,48.78151246314621,11.4757749870087,,,,,,,,
2023-03-28 13:58:28.200,48.78151128213566,11.475774752502357,,,,,,,,
2023-03-28 13:58:28.300,48.78151019683054,11.475774413362116,,,,,,,,
2023-03-28 13:58:28.400,48.781509082270894,11.475774026609283,,,,,,,,
2023-03-28 13:58:28.500,48.78150797264958,11.475773511207263,,,,,,,,
2023-03-28 13:58:28.600,48.78150686880578,11.475773084582812,,,,,,,,
2023-03-28 13:58:28.700,48.78150572135405,11.475772581009352,,,,,,,,
2023-03-28 13:58:28.800,48.78150453405416,11.47577207121546,,,,,,,,
2023-03-28 13:58:28.900,48.78150342763331,11.475771433728807,,,,,,,,
2023-03-28 13:58:29.000,48.78150230298882,11.475770682102388,48.7813761,11.4757196,,,48.781486,11.475743,48.781513,11.475766
2023-03-28 13:58:29.100,48.78150122037853,11.4757700363642,,,,,,,,
2023-03-28 13:58:29.200,48.781500094290486,11.475769332502686,,,,,,,,
2023-03-28 13:58:29.300,48.78149899930389,11.475768488506514,,,,,,,,
2023-03-28 13:58:29.400,48.78149788352994,11.475767741031996,,,,,,,,
2023-03-28 13:58:29.500,48.78149674544876,11.47576706955251,,,,,,,,
2023-03-28 13:58:29.600,48.781495629942135,11.475766246558424,,,,,,,,
2023-03-28 13:58:29.700,48.78149452513659,11.47576542780591,,,,,,,,
2023-03-28 13:58:29.800,48.78149335688182,11.475764664205736,,,,,,,,
2023-03-28 13:58:29.900,48.78149224682517,11.475763869130402,,,,,,,,
2023-03-28 13:58:30.000,48.78149109744504,11.475763129856247,48.7813621,11.4757124,,,48.781471,11.475747,48.781505,11.47576
2023-03-28 13:58:30.100,48.7814899676014,11.475762393465846,,,,,,,,
2023-03-28 13:58:30.200,48.78148885994601,11.47576158060278,,,,,,,,
2023-03-28 13:58:30.300,48.7814877957486,11.475760775136123,,,,,,,,
2023-03-28 13:58:30.400,48.781486676348045,11.475760098491468,,,,,,,,
2023-03-28 13:58:30.500,48.78148560348643,11.475759321213983,,,,,,,,
2023-03-28 13:58:30.600,48.7814845607691,11.47575849913015,,,,,,,,
2023-03-28 13:58:30.700,48.78148344895232,11.475757759907644,,,,,,,,
2023-03-28 13:58:30.800,48.78148239026564,11.475757049147624,,,,,,,,
2023-03-28 13:58:30.900,48.78148128726174,11.475756308832628,,,,,,,,
2023-03-28 13:58:31.000,48.78148023344104,11.475755587389523,48.7813512,11.475706,,,,,,
2023-03-28 13:58:31.100,48.781479235374974,11.475754814581538,,,,,,,,
2023-03-28 13:58:31.200,48.78147818782503,11.475754074477267,,,,,,,,
2023-03-28 13:58:31.300,48.78147721659113,11.475753344797305,,,,,,,,
2023-03-28 13:58:31.400,48.78147623572861,11.47575254512855,,,,,,,,
2023-03-28 13:58:31.500,48.78147524320781,11.47575183076662,,,,,,,,
2023-03-28 13:58:31.600,48.7814742192703,11.475751107545996,,,,,,,,
2023-03-28 13:58:31.700,48.781473303110495,11.475750329041343,,,,,,,,
2023-03-28 13:58:31.800,48.78147235983885,11.475749512680016,,,,,,,,
2023-03-28 13:58:31.900,48.781471419969975,11.47574877055156,,,,,,,,
2023-03-28 13:58:32.000,48.7814704527238,11.475748024413145,48.781342,11.4756994,48.781547,11.47589,48.781448,11.475747,48.781482,11.475747
2023-03-28 13:58:32.100,48.78146946966011,11.475747362121746,,,,,,,,
2023-03-28 13:58:32.200,48.78146853915556,11.475746614623608,,,,,,,,
2023-03-28 13:58:32.300,48.78146755688843,11.475745766879305,,,,,,,,
2023-03-28 13:58:32.400,48.7814664890596,11.475745115044608,,,,,,,,
2023-03-28 13:58:32.500,48.78146553564444,11.475744378111155,,,,,,,,
2023-03-28 13:58:32.600,48.78146456926636,11.475743617361603,,,,,,,,
2023-03-28 13:58:32.700,48.781463592988366,11.47574283819702,,,,,,,,
2023-03-28 13:58:32.800,48.78146259680784,11.475742095749675,,,,,,,,
2023-03-28 13:58:32.900,48.78146153522846,11.475741415006954,,,,,,,,
2023-03-28 13:58:33.000,48.78146053382688,11.475740652687506,48.7813322,11.4756951,,,48.78144,11.475749,48.781471,11.475739
2023-03-28 13:58:33.100,48.781459513266825,11.47574003208236,,,,,,,,
2023-03-28 13:58:33.200,48.78145848949609,11.475739323729972,,,,,,,,
2023-03-28 13:58:33.300,48.78145753937511,11.475738568705554,,,,,,,,
2023-03-28 13:58:33.400,48.78145651912861,11.475737854034827,,,,,,,,
2023-03-28 13:58:33.500,48.7814554634726,11.475737171022937,,,,,,,,
2023-03-28 13:58:33.600,48.781454436996505,11.475736469888266,,,,,,,,
2023-03-28 13:58:33.700,48.781453435745,11.475735779455226,,,,,,,,
2023-03-28 13:58:33.800,48.78145239601096,11.475735112074004,,,,,,,,
2023-03-28 13:58:33.900,48.7814513649356,11.475734380260723,,,,,,,,
2023-03-28 13:58:34.000,48.781450303543664,11.47573372864634,48.7813162,11.4756931,48.781547,11.47589,48.781429,11.475744,48.781463,11.475731
2023-03-28 13:58:34.100,48.78144922228918,11.475733115653622,,,,,,,,
2023-03-28 13:58:34.200,48.78144814502539,11.475732376732005,,,,,,,,
2023-03-28 13:58:34.300,48.78144710008808,11.475731662964884,,,,,,,,
2023-03-28 13:58:34.400,48.78144600690828,11.475730972165731,,,,,,,,
2023-03-28 13:58:34.500,48.78144490682332,11.475730263177846,,,,,,,,
2023-03-28 13:58:34.600,48.7814438377279,11.47572954766568,,,,,,,,
2023-03-28 13:58:34.700,48.781442757870025,11.475728889666136,,,,,,,,
2023-03-28 13:58:34.800,48.78144170657157,11.47572805449224,,,,,,,,
2023-03-28 13:58:34.900,48.781440620969846,11.475727330875731,,,,,,,,
2023-03-28 13:58:35.000,48.78143947198652,11.475726634125497,48.7813047,11.4756893,,,48.781417,11.47574,48.781452,11.475725
2023-03-28 13:58:35.100,48.78143835653885,11.475725950657104,,,,,,,,
2023-03-28 13:58:35.200,48.78143722162609,11.475725334660474,,,,,,,,
2023-03-28 13:58:35.300,48.78143609118441,11.47572470279792,,,,,,,,
2023-03-28 13:58:35.400,48.78143495953776,11.475724030319652,,,,,,,,
2023-03-28 13:58:35.500,48.78143379140631,11.47572345001296,,,,,,,,
2023-03-28 13:58:35.600,48.781432658344364,11.4757228911305,,,,,,,,
2023-03-28 13:58:35.700,48.78143150415798,11.475722307365183,,,,,,,,
2023-03-28 13:58:35.800,48.78143037255554,11.47572174297244,,,,,,,,
2023-03-28 13:58:35.900,48.781429209793295,11.475721221536356,,,,,,,,
2023-03-28 13:58:36.000,48.781428067441006,11.475720663808897,48.7812922,11.4756775,,,48.781406,11.475739,48.781436,11.475718
2023-03-28 13:58:36.100,48.78142690393501,11.475720102614092,,,,,,,,
2023-03-28 13:58:36.200,48.78142574572496,11.475719575431732,,,,,,,,
2023-03-28 13:58:36.300,48.78142462166826,11.47571897405217,,,,,,,,
2023-03-28 13:58:36.400,48.781423446616834,11.475718436008307,,,,,,,,
2023-03-28 13:58:36.500,48.78142230232503,11.4757178632995,,,,,,,,
2023-03-28 13:58:36.600,48.78142110696857,11.47571735256521,,,,,,,,
2023-03-28 13:58:36.700,48.781419940230286,11.475716787444702,,,,,,,,
2023-03-28 13:58:36.800,48.78141877949236,11.475716199546326,,,,,,,,
2023-03-28 13:58:36.900,48.7814176032877,11.47571560334643,,,,,,,,
2023-03-28 13:58:37.000,48.78141645222276,11.475715001028284,48.7812795,11.4756674,,,,,,
2023-03-28 13:58:37.100,48.78141526610862,11.47571445007172,,,,,,,,
2023-03-28 13:58:37.200,48.78141410398475,11.475713847398266,,,,,,,,
2023-03-28 13:58:37.300,48.781412926136,11.475713293630388,,,,,,,,
2023-03-28 13:58:37.400,48.78141173725116,11.475712760312916,,,,,,,,
2023-03-28 13:58:37.500,48.78141051389076,11.475712186474585,,,,,,,,
2023-03-28 13:58:37.600,48.78140936486043,11.47571165176595,,,,,,,,
2023-03-28 13:58:37.700,48.78140817814428,11.475711082863567,,,,,,,,
2023-03-28 13:58:37.800,48.781406982293326,11.475710522269551,,,,,,,,
2023-03-28 13:58:37.900,48.78140579094829,11.475710025612038,,,,,,,,
2023-03-28 13:58:38.000,48.78140458177111,11.475709384900238,48.7812724,11.4756594,48.781547,11.47589,48.781379,11.475734,48.781414,11.475708
2023-03-28 13:58:38.100,48.78140343220535,11.47570872734409,,,,,,,,
2023-03-28 13:58:38.200,48.781402250601765,11.475708212939209,,,,,,,,
2023-03-28 13:58:38.300,48.78140109323964,11.475707535386068,,,,,,,,
2023-03-28 13:58:38.400,48.78139992924941,11.475706902160232,,,,,,,,
2023-03-28 13:58:38.500,48.78139880008197,11.475706245459234,,,,,,,,
2023-03-28 13:58:38.600,48.78139762005017,11.475705603745062,,,,,,,,
2023-03-28 13:58:38.700,48.78139644576629,11.475705005152491,,,,,,,,
2023-03-28 13:58:38.800,48.7813952589851,11.475704408993922,,,,,,,,
2023-03-28 13:58:38.900,48.781394098288594,11.475703734917932,,,,,,,,
2023-03-28 13:58:39.000,48.781392970309405,11.47570310940156,48.7812604,11.475645,48.781547,11.47589,48.781368,11.47573,48.781398,11.475704
2023-03-28 13:58:39.100,48.78139176524509,11.475702536487423,,,,,,,,
2023-03-28 13:58:39.200,48.78139061955414,11.475701874918036,,,,,,,,
2023-03-28 13:58:39.300,48.78138942079701,11.475701321872156,,,,,,,,
2023-03-28 13:58:39.400,48.78138817857066,11.47570072728135,,,,,,,,
2023-03-28 13:58:39.500,48.7813870031595,11.475700060865616,,,,,,,,
2023-03-28 13:58:39.600,48.78138581526679,11.47569945655588,,,,,,,,
2023-03-28 13:58:39.700,48.78138463316355,11.475698842158693,,,,,,,,
2023-03-28 13:58:39.800,48.78138344307543,11.475698207820498,,,,,,,,
2023-03-28 13:58:39.900,48.781382209144176,11.475697648213162,,,,,,,,
2023-03-28 13:58:40.000,48.78138102709632,11.475696977678083,48.7812515,11.4756347,48.781547,11.47589,,,,
2023-03-28 13:58:40.100,48.781379864682265,11.475696429626916,,,,,,,,
2023-03-28 13:58:40.200,48.78137869205661,11.4756958661693,,,,,,,,
2023-03-28 13:58:40.300,48.781377538997845,11.475695186686634,,,,,,,,
2023-03-28 13:58:40.400,48.78137637249151,11.475694547211369,,,,,,,,
2023-03-28 13:58:40.500,48.78137527995388,11.47569392328411,,,,,,,,
2023-03-28 13:58:40.600,48.78137413309073,11.475693314064388,,,,,,,,
2023-03-28 13:58:40.700,48.78137296306688,11.475692702902665,,,,,,,,
2023-03-28 13:58:40.800,48.7813718775224,11.47569205126251,,,,,,,,
2023-03-28 13:58:40.900,48.78137077462725,11.475691424354173,,,,,,,,
2023-03-28 13:58:41.000,48.7813696109958,11.475690882215144,48.781239,11.475625,48.781547,11.47589,48.781341,11.475725,48.781375,11.47569
2023-03-28 13:58:41.100,48.78136846475714,11.475690299406056,,,,,,,,
2023-03-28 13:58:41.200,48.78136735029827,11.475689682316151,,,,,,,,
2023-03-28 13:58:41.300,48.78136622454122,11.475689115177763,,,,,,,,
2023-03-28 13:58:41.400,48.78136506334703,11.47568853430425,,,,,,,,
2023-03-28 13:58:41.500,48.78136397651377,11.475687879818638,,,,,,,,
2023-03-28 13:58:41.600,48.78136286145023,11.475687306829856,,,,,,,,
2023-03-28 13:58:41.700,48.78136167937036,11.4756867146764,,,,,,,,
2023-03-28 13:58:41.800,48.78136053377874,11.475686090799217,,,,,,,,
